diamond_id,lab
418,IGI
419,GIA
420,GIA
421,GIA
422,AGS
424,GIA
425,GIA
426,GIA
427,GIA
428,AGS
429,GIA
431,GIA
432,GIA
433,GIA
434,AGS
435,GIA
436,AGS
437,GIA
438,IGI
439,GIA
440,GIA
441,GIA
442,IGI
443,GIA
444,AGS
445,GIA
446,GIA
447,AGS
448,AGS
449,IGI
450,AGS
451,AGS
452,GIA
453,GIA
454,GIA
455,AGS
458,AGS
459,GIA
460,GIA
461,GIA
462,AGS
463,GIA
464,GIA
465,IGI
466,AGS
467,GIA
468,AGS
469,GIA
470,AGS
471,AGS
472,IGI
473,AGS
475,GIA
476,GIA
477,IGI
479,GIA
480,IGI
481,GIA
482,GIA
483,AGS
484,AGS
486,GIA
487,AGS
488,IGI
489,GIA
490,GIA
491,AGS
492,GIA
493,AGS
494,GIA
495,AGS
496,GIA
499,GIA
500,GIA
501,AGS
502,IGI
503,GIA
504,AGS
505,AGS
506,GIA
507,IGI
508,GIA
509,GIA
510,IGI
511,AGS
512,AGS
514,GIA
515,AGS
516,IGI
518,AGS
520,GIA
521,GIA
522,IGI
523,GIA
524,GIA
525,GIA
526,AGS
527,IGI
528,GIA
529,IGI
530,AGS
531,AGS
532,AGS
533,AGS
534,AGS
535,AGS
536,AGS
537,IGI
538,IGI
539,AGS
540,IGI
541,GIA
542,IGI
543,AGS
544,AGS
545,IGI
546,GIA
548,GIA
550,GIA
551,GIA
552,GIA
553,GIA
554,GIA
555,GIA
556,GIA
557,GIA
558,GIA
559,IGI
560,AGS
561,AGS
562,AGS
563,IGI
564,AGS
565,GIA
566,GIA
568,AGS
569,IGI
570,GIA
571,IGI
572,GIA
573,IGI
574,GIA
576,GIA
577,IGI
578,AGS
579,GIA
580,GIA
581,GIA
582,GIA
583,GIA
584,IGI
585,GIA
586,IGI
587,GIA
588,GIA
590,AGS
591,GIA
592,GIA
593,GIA
594,GIA
595,AGS
596,IGI
597,GIA
598,AGS
599,GIA
600,AGS
601,AGS
602,GIA
603,GIA
604,GIA
605,AGS
606,GIA
608,GIA
609,IGI
610,GIA
612,AGS
613,GIA
614,IGI
615,GIA
616,IGI
617,GIA
618,GIA
619,GIA
620,GIA
622,AGS
624,AGS
625,GIA
626,IGI
627,AGS
632,GIA
633,GIA
634,GIA
637,GIA
638,AGS
639,IGI
641,GIA
642,AGS
643,AGS
645,IGI
646,IGI
647,GIA
648,GIA
649,AGS
650,GIA
651,IGI
652,IGI
653,AGS
655,AGS
656,AGS
657,IGI
658,GIA
660,GIA
661,GIA
662,IGI
663,IGI
664,GIA
665,AGS
666,GIA
667,GIA
668,GIA
669,IGI
670,GIA
671,GIA
672,AGS
673,AGS
674,GIA
675,GIA
676,GIA
677,IGI
679,IGI
680,GIA
682,GIA
683,GIA
684,GIA
685,IGI
687,GIA
688,AGS
689,IGI
690,GIA
691,AGS
692,IGI
693,AGS
694,IGI
695,AGS
696,GIA
697,GIA
698,GIA
699,GIA
700,GIA
701,GIA
702,AGS
703,GIA
704,IGI
705,GIA
706,GIA
707,AGS
708,GIA
709,GIA
710,GIA
712,IGI
713,IGI
714,GIA
715,GIA
716,IGI
717,GIA
718,GIA
719,AGS
720,IGI
721,GIA
724,GIA
725,GIA
726,IGI
727,GIA
728,IGI
729,GIA
730,IGI
731,GIA
732,IGI
733,GIA
734,GIA
735,AGS
736,GIA
737,GIA
738,IGI
739,AGS
740,GIA
741,GIA
742,GIA
743,IGI
744,AGS
745,GIA
746,IGI
747,IGI
748,GIA
749,IGI
750,GIA
751,IGI
752,GIA
753,AGS
754,AGS
755,IGI
756,GIA
757,GIA
758,GIA
759,GIA
760,GIA
762,AGS
764,GIA
765,IGI
766,GIA
767,AGS
769,GIA
770,IGI
771,IGI
772,IGI
773,GIA
774,AGS
775,GIA
776,GIA
777,GIA
778,GIA
779,IGI
780,GIA
781,IGI
782,GIA
783,GIA
784,AGS
785,AGS
786,AGS
787,GIA
788,GIA
789,AGS
790,AGS
791,GIA
792,IGI
793,GIA
794,IGI
795,GIA
796,GIA
797,GIA
798,AGS
800,GIA
801,GIA
802,GIA
803,GIA
805,GIA
806,AGS
807,AGS
808,GIA
809,AGS
810,GIA
811,AGS
812,GIA
813,GIA
814,AGS
815,GIA
816,IGI
817,AGS
818,AGS
820,GIA
821,AGS
822,AGS
823,AGS
824,AGS
825,GIA
826,IGI
827,GIA
830,AGS
831,GIA
832,GIA
833,AGS
834,AGS
835,GIA
836,AGS
837,GIA
838,AGS
839,GIA
840,GIA
841,GIA
842,GIA
843,GIA
844,GIA
845,AGS
846,GIA
847,GIA
848,AGS
849,GIA
850,GIA
851,AGS
852,AGS
855,GIA
856,GIA
857,GIA
858,AGS
859,GIA
860,IGI
861,GIA
862,AGS
863,IGI
864,GIA
865,AGS
866,GIA
867,AGS
868,AGS
869,AGS
870,IGI
872,GIA
873,AGS
874,AGS
875,IGI
876,GIA
877,AGS
878,GIA
879,GIA
880,GIA
883,AGS
884,GIA
885,GIA
886,GIA
887,AGS
888,AGS
889,GIA
890,GIA
891,GIA
892,GIA
893,IGI
894,GIA
895,AGS
896,GIA
897,IGI
899,GIA
900,GIA
901,IGI
902,GIA
903,AGS
904,AGS
905,AGS
906,GIA
908,GIA
909,GIA
912,IGI
913,IGI
914,GIA
915,GIA
916,GIA
917,AGS
918,IGI
919,GIA
920,GIA
921,AGS
922,AGS
923,IGI
924,IGI
925,AGS
926,GIA
927,GIA
928,AGS
929,GIA
930,AGS
931,AGS
932,AGS
933,GIA
935,IGI
936,GIA
937,GIA
938,AGS
939,GIA
940,GIA
942,IGI
944,IGI
945,GIA
946,GIA
948,GIA
949,AGS
950,AGS
951,GIA
952,IGI
953,GIA
954,AGS
955,GIA
956,GIA
957,AGS
959,GIA
960,GIA
961,AGS
962,GIA
963,GIA
964,GIA
965,GIA
966,GIA
967,IGI
968,AGS
969,AGS
970,IGI
971,AGS
972,GIA
973,AGS
974,GIA
975,IGI
976,AGS
977,IGI
978,GIA
979,AGS
980,GIA
981,GIA
982,AGS
983,GIA
984,GIA
985,GIA
986,AGS
987,AGS
988,AGS
989,GIA
990,AGS
991,GIA
992,AGS
993,AGS
995,AGS
996,AGS
997,GIA
998,IGI
999,GIA
1000,AGS
